nama_kabupaten_kota,tahun,kab/kota,keterangan,total
KABUPATEN CIREBON,2019-01-01,Cirebon,Total Anak 0-23 Bulan,56729.0
KABUPATEN MAJALENGKA,2019-01-01,Majalengka,Total Anak 0-23 Bulan,27898.0
KABUPATEN SUMEDANG,2019-01-01,Sumedang,Total Anak 0-23 Bulan,16407.0
KABUPATEN INDRAMAYU,2019-01-01,Indramayu,Total Anak 0-23 Bulan,26848.0
KABUPATEN SUBANG,2019-01-01,Subang,Total Anak 0-23 Bulan,262919.0
KABUPATEN PURWAKARTA,2019-01-01,Purwakarta,Total Anak 0-23 Bulan,15610.0
KABUPATEN KARAWANG,2019-01-01,Karawang,Total Anak 0-23 Bulan,26163.0
KABUPATEN BEKASI,2019-01-01,Bekasi,Total Anak 0-23 Bulan,22016.0
KABUPATEN BANDUNG BARAT,2019-01-01,Bandung Barat,Total Anak 0-23 Bulan,46299.0
KABUPATEN PANGANDARAN,2019-01-01,Pangandaran,Total Anak 0-23 Bulan,5022.0
KOTA BOGOR,2019-01-01,Kota Bogor,Total Anak 0-23 Bulan,
KOTA SUKABUMI,2019-01-01,Kota Sukabumi,Total Anak 0-23 Bulan,
KOTA BANDUNG,2019-01-01,Kota Bandung,Total Anak 0-23 Bulan,
KOTA CIREBON,2019-01-01,Kota Cirebon,Total Anak 0-23 Bulan,
KOTA BEKASI,2019-01-01,Kota Bekasi,Total Anak 0-23 Bulan,
KOTA DEPOK,2019-01-01,Kota Depok,Total Anak 0-23 Bulan,
KOTA CIMAHI,2019-01-01,Kota Cimahi,Total Anak 0-23 Bulan,
KOTA TASIKMALAYA,2019-01-01,Kota Tasikmalaya,Total Anak 0-23 Bulan,
KOTA BANJAR,2019-01-01,Kota Banjar,Total Anak 0-23 Bulan,1380.0
KABUPATEN BOGOR,2020-01-01,Bogor,Total Anak 0-23 Bulan,108082.0
KABUPATEN SUKABUMI,2020-01-01,Sukabumi,Total Anak 0-23 Bulan,83988.0
KABUPATEN CIANJUR,2020-01-01,Cianjur,Total Anak 0-23 Bulan,56044.0
KABUPATEN BANDUNG,2020-01-01,Bandung,Total Anak 0-23 Bulan,75067.0
KABUPATEN GARUT,2020-01-01,Garut,Total Anak 0-23 Bulan,91067.0
KABUPATEN TASIKMALAYA,2020-01-01,Tasikmalaya,Total Anak 0-23 Bulan,38378.0
KABUPATEN CIAMIS,2020-01-01,Ciamis,Total Anak 0-23 Bulan,24710.0
KABUPATEN KUNINGAN,2020-01-01,Kuningan,Total Anak 0-23 Bulan,30077.0
KABUPATEN CIREBON,2020-01-01,Cirebon,Total Anak 0-23 Bulan,62610.0
KABUPATEN MAJALENGKA,2020-01-01,Majalengka,Total Anak 0-23 Bulan,31575.0
KABUPATEN SUMEDANG,2020-01-01,Sumedang,Total Anak 0-23 Bulan,21211.0
KABUPATEN INDRAMAYU,2020-01-01,Indramayu,Total Anak 0-23 Bulan,32354.0
KABUPATEN SUBANG,2020-01-01,Subang,Total Anak 0-23 Bulan,46601.0
KABUPATEN PURWAKARTA,2020-01-01,Purwakarta,Total Anak 0-23 Bulan,21805.0
KABUPATEN KARAWANG,2020-01-01,Karawang,Total Anak 0-23 Bulan,40661.0
KABUPATEN BEKASI,2020-01-01,Bekasi,Total Anak 0-23 Bulan,40549.0
KABUPATEN BANDUNG BARAT,2020-01-01,Bandung Barat,Total Anak 0-23 Bulan,40989.0
KABUPATEN PANGANDARAN,2020-01-01,Pangandaran,Total Anak 0-23 Bulan,7346.0
KOTA BOGOR,2020-01-01,Kota Bogor,Total Anak 0-23 Bulan,
KOTA SUKABUMI,2020-01-01,Kota Sukabumi,Total Anak 0-23 Bulan,
KOTA BANDUNG,2020-01-01,Kota Bandung,Total Anak 0-23 Bulan,
KOTA CIREBON,2020-01-01,Kota Cirebon,Total Anak 0-23 Bulan,
KOTA BEKASI,2020-01-01,Kota Bekasi,Total Anak 0-23 Bulan,
KOTA DEPOK,2020-01-01,Kota Depok,Total Anak 0-23 Bulan,
KOTA CIMAHI,2020-01-01,Kota Cimahi,Total Anak 0-23 Bulan,
KOTA TASIKMALAYA,2020-01-01,Kota Tasikmalaya,Total Anak 0-23 Bulan,
KOTA BANJAR,2020-01-01,Kota Banjar,Total Anak 0-23 Bulan,2755.0
KABUPATEN BOGOR,2021-01-01,Bogor,Total Anak 0-23 Bulan,128793.0
KABUPATEN SUKABUMI,2021-01-01,Sukabumi,Total Anak 0-23 Bulan,71774.0
KABUPATEN CIANJUR,2021-01-01,Cianjur,Total Anak 0-23 Bulan,63885.0
KABUPATEN BANDUNG,2021-01-01,Bandung,Total Anak 0-23 Bulan,93968.0
KABUPATEN GARUT,2021-01-01,Garut,Total Anak 0-23 Bulan,70474.0
KABUPATEN TASIKMALAYA,2021-01-01,Tasikmalaya,Total Anak 0-23 Bulan,44877.0
KABUPATEN CIAMIS,2021-01-01,Ciamis,Total Anak 0-23 Bulan,26422.0
KABUPATEN KUNINGAN,2021-01-01,Kuningan,Total Anak 0-23 Bulan,29992.0
KABUPATEN CIREBON,2021-01-01,Cirebon,Total Anak 0-23 Bulan,72750.0
KABUPATEN MAJALENGKA,2021-01-01,Majalengka,Total Anak 0-23 Bulan,33622.0
KABUPATEN SUMEDANG,2021-01-01,Sumedang,Total Anak 0-23 Bulan,24823.0
KABUPATEN INDRAMAYU,2021-01-01,Indramayu,Total Anak 0-23 Bulan,37977.0
KABUPATEN SUBANG,2021-01-01,Subang,Total Anak 0-23 Bulan,49342.0
KABUPATEN PURWAKARTA,2021-01-01,Purwakarta,Total Anak 0-23 Bulan,23457.0
KABUPATEN KARAWANG,2021-01-01,Karawang,Total Anak 0-23 Bulan,42705.0
KABUPATEN BEKASI,2021-01-01,Bekasi,Total Anak 0-23 Bulan,45803.0
KABUPATEN BANDUNG BARAT,2021-01-01,Bandung Barat,Total Anak 0-23 Bulan,50043.0
KABUPATEN PANGANDARAN,2021-01-01,Pangandaran,Total Anak 0-23 Bulan,9020.0
KOTA BOGOR,2021-01-01,Kota Bogor,Total Anak 0-23 Bulan,
KOTA SUKABUMI,2021-01-01,Kota Sukabumi,Total Anak 0-23 Bulan,
KOTA BANDUNG,2021-01-01,Kota Bandung,Total Anak 0-23 Bulan,
KOTA CIREBON,2021-01-01,Kota Cirebon,Total Anak 0-23 Bulan,
KOTA BEKASI,2021-01-01,Kota Bekasi,Total Anak 0-23 Bulan,
KOTA DEPOK,2021-01-01,Kota Depok,Total Anak 0-23 Bulan,
KOTA CIMAHI,2021-01-01,Kota Cimahi,Total Anak 0-23 Bulan,
KOTA TASIKMALAYA,2021-01-01,Kota Tasikmalaya,Total Anak 0-23 Bulan,
KOTA BANJAR ,2019-01-01,Kota Banjar,Total Anak 0-23 Bulan,
KOTA BANJAR ,2020-01-01,Kota Banjar,Total Anak 0-23 Bulan,
KOTA BANJAR,2021-01-01,Kota Banjar,Total Anak 0-23 Bulan,3004.0
KABUPATEN BOGOR,2010-01-01,Bogor,Pertumbuhan Hijau,
KABUPATEN SUKABUMI,2010-01-01,Sukabumi,Pertumbuhan Hijau,
KABUPATEN CIANJUR,2010-01-01,Cianjur,Pertumbuhan Hijau,
KABUPATEN BANDUNG,2010-01-01,Bandung,Pertumbuhan Hijau,
KABUPATEN GARUT,2010-01-01,Garut,Pertumbuhan Hijau,
KABUPATEN TASIKMALAYA,2010-01-01,Tasikmalaya,Pertumbuhan Hijau,
KABUPATEN CIAMIS,2010-01-01,Ciamis,Pertumbuhan Hijau,
KABUPATEN KUNINGAN,2010-01-01,Kuningan,Pertumbuhan Hijau,
KABUPATEN CIREBON,2010-01-01,Cirebon,Pertumbuhan Hijau,
KABUPATEN MAJALENGKA,2010-01-01,Majalengka,Pertumbuhan Hijau,
KABUPATEN SUMEDANG,2010-01-01,Sumedang,Pertumbuhan Hijau,
KABUPATEN INDRAMAYU,2010-01-01,Indramayu,Pertumbuhan Hijau,
KABUPATEN SUBANG,2010-01-01,Subang,Pertumbuhan Hijau,
KABUPATEN PURWAKARTA,2010-01-01,Purwakarta,Pertumbuhan Hijau,
KABUPATEN KARAWANG,2010-01-01,Karawang,Pertumbuhan Hijau,
KABUPATEN BEKASI,2010-01-01,Bekasi,Pertumbuhan Hijau,
KABUPATEN BANDUNG BARAT,2010-01-01,Bandung Barat,Pertumbuhan Hijau,
KABUPATEN PANGANDARAN,2010-01-01,Pangandaran,Pertumbuhan Hijau,
KOTA BOGOR,2010-01-01,Kota Bogor,Pertumbuhan Hijau,
KOTA SUKABUMI,2010-01-01,Kota Sukabumi,Pertumbuhan Hijau,
KOTA BANDUNG,2010-01-01,Kota Bandung,Pertumbuhan Hijau,
KOTA CIREBON,2010-01-01,Kota Cirebon,Pertumbuhan Hijau,
KOTA BEKASI,2010-01-01,Kota Bekasi,Pertumbuhan Hijau,
KOTA DEPOK,2010-01-01,Kota Depok,Pertumbuhan Hijau,
KOTA CIMAHI,2010-01-01,Kota Cimahi,Pertumbuhan Hijau,
KOTA TASIKMALAYA,2010-01-01,Kota Tasikmalaya,Pertumbuhan Hijau,
KOTA BANJAR,2010-01-01,Kota Banjar,Pertumbuhan Hijau,
KABUPATEN BOGOR,2011-01-01,Bogor,Pertumbuhan Hijau,
KABUPATEN SUKABUMI,2011-01-01,Sukabumi,Pertumbuhan Hijau,
KABUPATEN CIANJUR,2011-01-01,Cianjur,Pertumbuhan Hijau,
KABUPATEN BANDUNG,2011-01-01,Bandung,Pertumbuhan Hijau,
KABUPATEN GARUT,2011-01-01,Garut,Pertumbuhan Hijau,
KABUPATEN TASIKMALAYA,2011-01-01,Tasikmalaya,Pertumbuhan Hijau,
KABUPATEN CIAMIS,2011-01-01,Ciamis,Pertumbuhan Hijau,
KABUPATEN KUNINGAN,2011-01-01,Kuningan,Pertumbuhan Hijau,
KABUPATEN CIREBON,2011-01-01,Cirebon,Pertumbuhan Hijau,
KABUPATEN MAJALENGKA,2011-01-01,Majalengka,Pertumbuhan Hijau,
KABUPATEN SUMEDANG,2011-01-01,Sumedang,Pertumbuhan Hijau,
KABUPATEN INDRAMAYU,2011-01-01,Indramayu,Pertumbuhan Hijau,
KABUPATEN SUBANG,2011-01-01,Subang,Pertumbuhan Hijau,
KABUPATEN PURWAKARTA,2011-01-01,Purwakarta,Pertumbuhan Hijau,
KABUPATEN KARAWANG,2011-01-01,Karawang,Pertumbuhan Hijau,
KABUPATEN BEKASI,2011-01-01,Bekasi,Pertumbuhan Hijau,
KABUPATEN BANDUNG BARAT,2011-01-01,Bandung Barat,Pertumbuhan Hijau,
KABUPATEN PANGANDARAN,2011-01-01,Pangandaran,Pertumbuhan Hijau,
KOTA BOGOR,2011-01-01,Kota Bogor,Pertumbuhan Hijau,
KOTA SUKABUMI,2011-01-01,Kota Sukabumi,Pertumbuhan Hijau,
KOTA BANDUNG,2011-01-01,Kota Bandung,Pertumbuhan Hijau,
KOTA CIREBON,2011-01-01,Kota Cirebon,Pertumbuhan Hijau,
KOTA BEKASI,2011-01-01,Kota Bekasi,Pertumbuhan Hijau,
KOTA DEPOK,2011-01-01,Kota Depok,Pertumbuhan Hijau,
KOTA CIMAHI,2011-01-01,Kota Cimahi,Pertumbuhan Hijau,
KOTA TASIKMALAYA,2011-01-01,Kota Tasikmalaya,Pertumbuhan Hijau,
KOTA BANJAR,2011-01-01,Kota Banjar,Pertumbuhan Hijau,
KABUPATEN BOGOR,2012-01-01,Bogor,Pertumbuhan Hijau,
KABUPATEN SUKABUMI,2012-01-01,Sukabumi,Pertumbuhan Hijau,
KABUPATEN CIANJUR,2012-01-01,Cianjur,Pertumbuhan Hijau,
KABUPATEN BANDUNG,2012-01-01,Bandung,Pertumbuhan Hijau,
KABUPATEN GARUT,2012-01-01,Garut,Pertumbuhan Hijau,
KABUPATEN TASIKMALAYA,2012-01-01,Tasikmalaya,Pertumbuhan Hijau,
KABUPATEN CIAMIS,2012-01-01,Ciamis,Pertumbuhan Hijau,
KABUPATEN KUNINGAN,2012-01-01,Kuningan,Pertumbuhan Hijau,
KABUPATEN CIREBON,2012-01-01,Cirebon,Pertumbuhan Hijau,
KABUPATEN MAJALENGKA,2012-01-01,Majalengka,Pertumbuhan Hijau,
KABUPATEN SUMEDANG,2012-01-01,Sumedang,Pertumbuhan Hijau,
KABUPATEN INDRAMAYU,2012-01-01,Indramayu,Pertumbuhan Hijau,
KABUPATEN SUBANG,2012-01-01,Subang,Pertumbuhan Hijau,
KABUPATEN PURWAKARTA,2012-01-01,Purwakarta,Pertumbuhan Hijau,
KABUPATEN KARAWANG,2012-01-01,Karawang,Pertumbuhan Hijau,
KABUPATEN BEKASI,2012-01-01,Bekasi,Pertumbuhan Hijau,
KABUPATEN BANDUNG BARAT,2012-01-01,Bandung Barat,Pertumbuhan Hijau,
KABUPATEN PANGANDARAN,2012-01-01,Pangandaran,Pertumbuhan Hijau,
KOTA BOGOR,2012-01-01,Kota Bogor,Pertumbuhan Hijau,
KOTA SUKABUMI,2012-01-01,Kota Sukabumi,Pertumbuhan Hijau,
KOTA BANDUNG,2012-01-01,Kota Bandung,Pertumbuhan Hijau,
KOTA CIREBON,2012-01-01,Kota Cirebon,Pertumbuhan Hijau,
KOTA BEKASI,2012-01-01,Kota Bekasi,Pertumbuhan Hijau,
KOTA DEPOK,2012-01-01,Kota Depok,Pertumbuhan Hijau,
KOTA CIMAHI,2012-01-01,Kota Cimahi,Pertumbuhan Hijau,
KOTA TASIKMALAYA,2012-01-01,Kota Tasikmalaya,Pertumbuhan Hijau,
KOTA BANJAR,2012-01-01,Kota Banjar,Pertumbuhan Hijau,
KABUPATEN BOGOR,2013-01-01,Bogor,Pertumbuhan Hijau,
KABUPATEN SUKABUMI,2013-01-01,Sukabumi,Pertumbuhan Hijau,
KABUPATEN CIANJUR,2013-01-01,Cianjur,Pertumbuhan Hijau,
KABUPATEN BANDUNG,2013-01-01,Bandung,Pertumbuhan Hijau,
KABUPATEN GARUT,2013-01-01,Garut,Pertumbuhan Hijau,
KABUPATEN TASIKMALAYA,2013-01-01,Tasikmalaya,Pertumbuhan Hijau,
KABUPATEN CIAMIS,2013-01-01,Ciamis,Pertumbuhan Hijau,
KABUPATEN KUNINGAN,2013-01-01,Kuningan,Pertumbuhan Hijau,
KABUPATEN CIREBON,2013-01-01,Cirebon,Pertumbuhan Hijau,
KABUPATEN MAJALENGKA,2013-01-01,Majalengka,Pertumbuhan Hijau,
KABUPATEN SUMEDANG,2013-01-01,Sumedang,Pertumbuhan Hijau,
KABUPATEN INDRAMAYU,2013-01-01,Indramayu,Pertumbuhan Hijau,
KABUPATEN SUBANG,2013-01-01,Subang,Pertumbuhan Hijau,
KABUPATEN PURWAKARTA,2013-01-01,Purwakarta,Pertumbuhan Hijau,
KABUPATEN KARAWANG,2013-01-01,Karawang,Pertumbuhan Hijau,
KABUPATEN BEKASI,2013-01-01,Bekasi,Pertumbuhan Hijau,
KABUPATEN BANDUNG BARAT,2013-01-01,Bandung Barat,Pertumbuhan Hijau,
KABUPATEN PANGANDARAN,2013-01-01,Pangandaran,Pertumbuhan Hijau,
KOTA BOGOR,2013-01-01,Kota Bogor,Pertumbuhan Hijau,
KOTA SUKABUMI,2013-01-01,Kota Sukabumi,Pertumbuhan Hijau,
KOTA BANDUNG,2013-01-01,Kota Bandung,Pertumbuhan Hijau,
KOTA CIREBON,2013-01-01,Kota Cirebon,Pertumbuhan Hijau,
KOTA BEKASI,2013-01-01,Kota Bekasi,Pertumbuhan Hijau,
KOTA DEPOK,2013-01-01,Kota Depok,Pertumbuhan Hijau,
KOTA CIMAHI,2013-01-01,Kota Cimahi,Pertumbuhan Hijau,
KOTA TASIKMALAYA,2013-01-01,Kota Tasikmalaya,Pertumbuhan Hijau,
KOTA BANJAR,2013-01-01,Kota Banjar,Pertumbuhan Hijau,
KABUPATEN BOGOR,2014-01-01,Bogor,Pertumbuhan Hijau,
KABUPATEN SUKABUMI,2014-01-01,Sukabumi,Pertumbuhan Hijau,
KABUPATEN CIANJUR,2014-01-01,Cianjur,Pertumbuhan Hijau,
KABUPATEN BANDUNG,2014-01-01,Bandung,Pertumbuhan Hijau,
KABUPATEN GARUT,2014-01-01,Garut,Pertumbuhan Hijau,
KABUPATEN TASIKMALAYA,2014-01-01,Tasikmalaya,Pertumbuhan Hijau,
KABUPATEN CIAMIS,2014-01-01,Ciamis,Pertumbuhan Hijau,
KABUPATEN KUNINGAN,2014-01-01,Kuningan,Pertumbuhan Hijau,
KABUPATEN CIREBON,2014-01-01,Cirebon,Pertumbuhan Hijau,
KABUPATEN MAJALENGKA,2014-01-01,Majalengka,Pertumbuhan Hijau,
KABUPATEN SUMEDANG,2014-01-01,Sumedang,Pertumbuhan Hijau,
KABUPATEN INDRAMAYU,2014-01-01,Indramayu,Pertumbuhan Hijau,
KABUPATEN SUBANG,2014-01-01,Subang,Pertumbuhan Hijau,
KABUPATEN PURWAKARTA,2014-01-01,Purwakarta,Pertumbuhan Hijau,
KABUPATEN KARAWANG,2014-01-01,Karawang,Pertumbuhan Hijau,
KABUPATEN BEKASI,2014-01-01,Bekasi,Pertumbuhan Hijau,
KABUPATEN BANDUNG BARAT,2014-01-01,Bandung Barat,Pertumbuhan Hijau,
KABUPATEN PANGANDARAN,2014-01-01,Pangandaran,Pertumbuhan Hijau,
KOTA BOGOR,2014-01-01,Kota Bogor,Pertumbuhan Hijau,
KOTA SUKABUMI,2014-01-01,Kota Sukabumi,Pertumbuhan Hijau,
KOTA BANDUNG,2014-01-01,Kota Bandung,Pertumbuhan Hijau,
KOTA CIREBON,2014-01-01,Kota Cirebon,Pertumbuhan Hijau,
KOTA BEKASI,2014-01-01,Kota Bekasi,Pertumbuhan Hijau,
KOTA DEPOK,2014-01-01,Kota Depok,Pertumbuhan Hijau,
KOTA CIMAHI,2014-01-01,Kota Cimahi,Pertumbuhan Hijau,
KOTA TASIKMALAYA,2014-01-01,Kota Tasikmalaya,Pertumbuhan Hijau,
KOTA BANJAR,2014-01-01,Kota Banjar,Pertumbuhan Hijau,
KABUPATEN BOGOR,2015-01-01,Bogor,Pertumbuhan Hijau,
KABUPATEN SUKABUMI,2015-01-01,Sukabumi,Pertumbuhan Hijau,
KABUPATEN CIANJUR,2015-01-01,Cianjur,Pertumbuhan Hijau,
KABUPATEN BANDUNG,2015-01-01,Bandung,Pertumbuhan Hijau,
KABUPATEN GARUT,2015-01-01,Garut,Pertumbuhan Hijau,
KABUPATEN TASIKMALAYA,2015-01-01,Tasikmalaya,Pertumbuhan Hijau,
KABUPATEN CIAMIS,2015-01-01,Ciamis,Pertumbuhan Hijau,
KABUPATEN KUNINGAN,2015-01-01,Kuningan,Pertumbuhan Hijau,
KABUPATEN CIREBON,2015-01-01,Cirebon,Pertumbuhan Hijau,
KABUPATEN MAJALENGKA,2015-01-01,Majalengka,Pertumbuhan Hijau,
KABUPATEN SUMEDANG,2015-01-01,Sumedang,Pertumbuhan Hijau,
KABUPATEN INDRAMAYU,2015-01-01,Indramayu,Pertumbuhan Hijau,
KABUPATEN SUBANG,2015-01-01,Subang,Pertumbuhan Hijau,
KABUPATEN PURWAKARTA,2015-01-01,Purwakarta,Pertumbuhan Hijau,
KABUPATEN KARAWANG,2015-01-01,Karawang,Pertumbuhan Hijau,
KABUPATEN BEKASI,2015-01-01,Bekasi,Pertumbuhan Hijau,
KABUPATEN BANDUNG BARAT,2015-01-01,Bandung Barat,Pertumbuhan Hijau,
KABUPATEN PANGANDARAN,2015-01-01,Pangandaran,Pertumbuhan Hijau,
KOTA BOGOR,2015-01-01,Kota Bogor,Pertumbuhan Hijau,
KOTA SUKABUMI,2015-01-01,Kota Sukabumi,Pertumbuhan Hijau,
KOTA BANDUNG,2015-01-01,Kota Bandung,Pertumbuhan Hijau,
KOTA CIREBON,2015-01-01,Kota Cirebon,Pertumbuhan Hijau,
KOTA BEKASI,2015-01-01,Kota Bekasi,Pertumbuhan Hijau,
KOTA DEPOK,2015-01-01,Kota Depok,Pertumbuhan Hijau,
KOTA CIMAHI,2015-01-01,Kota Cimahi,Pertumbuhan Hijau,
KOTA TASIKMALAYA,2015-01-01,Kota Tasikmalaya,Pertumbuhan Hijau,
KOTA BANJAR,2015-01-01,Kota Banjar,Pertumbuhan Hijau,
KABUPATEN BOGOR,2016-01-01,Bogor,Pertumbuhan Hijau,
KABUPATEN SUKABUMI,2016-01-01,Sukabumi,Pertumbuhan Hijau,
KABUPATEN CIANJUR,2016-01-01,Cianjur,Pertumbuhan Hijau,
KABUPATEN BANDUNG,2016-01-01,Bandung,Pertumbuhan Hijau,
KABUPATEN GARUT,2016-01-01,Garut,Pertumbuhan Hijau,
KABUPATEN TASIKMALAYA,2016-01-01,Tasikmalaya,Pertumbuhan Hijau,
KABUPATEN CIAMIS,2016-01-01,Ciamis,Pertumbuhan Hijau,
KABUPATEN KUNINGAN,2016-01-01,Kuningan,Pertumbuhan Hijau,
KABUPATEN CIREBON,2016-01-01,Cirebon,Pertumbuhan Hijau,
KABUPATEN MAJALENGKA,2016-01-01,Majalengka,Pertumbuhan Hijau,
KABUPATEN SUMEDANG,2016-01-01,Sumedang,Pertumbuhan Hijau,
KABUPATEN INDRAMAYU,2016-01-01,Indramayu,Pertumbuhan Hijau,
KABUPATEN SUBANG,2016-01-01,Subang,Pertumbuhan Hijau,
KABUPATEN PURWAKARTA,2016-01-01,Purwakarta,Pertumbuhan Hijau,
KABUPATEN KARAWANG,2016-01-01,Karawang,Pertumbuhan Hijau,
KABUPATEN BEKASI,2016-01-01,Bekasi,Pertumbuhan Hijau,
KABUPATEN BANDUNG BARAT,2016-01-01,Bandung Barat,Pertumbuhan Hijau,
KABUPATEN PANGANDARAN,2016-01-01,Pangandaran,Pertumbuhan Hijau,
KOTA BOGOR,2016-01-01,Kota Bogor,Pertumbuhan Hijau,
KOTA SUKABUMI,2016-01-01,Kota Sukabumi,Pertumbuhan Hijau,
KOTA BANDUNG,2016-01-01,Kota Bandung,Pertumbuhan Hijau,
KOTA CIREBON,2016-01-01,Kota Cirebon,Pertumbuhan Hijau,
KOTA BEKASI,2016-01-01,Kota Bekasi,Pertumbuhan Hijau,
